--- Launching Functional Convergence Training ---
Epoch 0: avg_loss = 1.0000, mean_w = 0.0600
Epoch 10: avg_loss = 1.0000, mean_w = 0.2200
Epoch 20: avg_loss = 1.0000, mean_w = 0.1400
Epoch 30: avg_loss = 1.0000, mean_w = 0.3000
Epoch 40: avg_loss = 1.0000, mean_w = 0.2200
Epoch 50: avg_loss = 1.0000, mean_w = 0.2200
Epoch 60: avg_loss = 1.0000, mean_w = 0.0600
Epoch 70: avg_loss = 1.0000, mean_w = 0.1400
Epoch 80: avg_loss = 1.0000, mean_w = 0.1400
Epoch 90: avg_loss = 1.0000, mean_w = 0.0600
--- Training Complete. Convergence Logged. ---
